orgnr;org_navn;behsh;behsh_navn;behhf;behhf_navn;behhf_navnkort;behrhf;behrhf_navn;behrhf_navnkort;behrhf_navnkortest;kommentar
983974880;Finnmarkssykehuset HF;10;Finnmarkssykehuset HF;1;Finnmarkssykehuset HF;Finnmarkssykehuset;1;Helse Nord RHF;Helse Nord;Nord;
974795930;Finnmarkssykehuset HF Klinikk Kirkenes;11;Klinikk Kirkenes;1;Finnmarkssykehuset HF;Finnmarkssykehuset;1;Helse Nord RHF;Helse Nord;Nord;
974795833;Finnmarkssykehuset HF Klinikk Hammerfest;12;Klinikk Hammerfest;1;Finnmarkssykehuset HF;Finnmarkssykehuset;1;Helse Nord RHF;Helse Nord;Nord;
978296296;Alta helsesenter;12;Klinikk Hammerfest;1;Finnmarkssykehuset HF;Finnmarkssykehuset;1;Helse Nord RHF;Helse Nord;Nord;
974285959;Finnmarkssykehuset, Karasjok;12;Klinikk Hammerfest;1;Finnmarkssykehuset HF;Finnmarkssykehuset;1;Helse Nord RHF;Helse Nord;Nord;
979873190;Finnmarkssykehuset, Alta;12;Klinikk Hammerfest;1;Finnmarkssykehuset HF;Finnmarkssykehuset;1;Helse Nord RHF;Helse Nord;Nord;
983974899;Universitetssykehuset i Nord-Norge HF;20;UNN HF;2;UNN HF;UNN;1;Helse Nord RHF;Helse Nord;Nord;
974795787;Universitetssykehuset i Nord-Norge, Tromsø;21;UNN Tromsø;2;UNN HF;UNN;1;Helse Nord RHF;Helse Nord;Nord;
821847052;Universitetssykehuset Nord-Norge HF avd Storslett- somatikk;21;UNN Tromsø;2;UNN HF;UNN;1;Helse Nord RHF;Helse Nord;Nord;
921837755;Universitetssykehuset Nord-Norge HF avd Bardu- somatikk;21;UNN Tromsø;2;UNN HF;UNN;1;Helse Nord RHF;Helse Nord;Nord;
921837798;Universitetssykehuset Nord-Norge HF avd Finnsnes- somatikk;21;UNN Tromsø;2;UNN HF;UNN;1;Helse Nord RHF;Helse Nord;Nord;
9747957870;Universitetssykehuset i Nord-Norge, Tromsø - stråleterapi;21;UNN Tromsø;2;UNN HF;UNN;1;Helse Nord RHF;Helse Nord;Nord;Ekstra null i orgnr, stråleenhet.
993515396;UNN HF rehabilitering/habilitering Tromsø;21;UNN Tromsø;2;UNN HF;UNN;1;Helse Nord RHF;Helse Nord;Nord;Oppdatert 13.jan 2021: 2020-data, orgnr rehab enheter I HN.
974795744;Universitetssykehuset Nord-Norge HF almenn psykiatrisk avdeling;21;UNN Tromsø;2;UNN HF;UNN;1;Helse Nord RHF;Helse Nord;Nord;Oppdatert 20.jan 2021: 2020-data, orgnr til psykiatrisk avdeling
974795639;Universitetssykehuset i Nord-Norge, Harstad;22;UNN Harstad;2;UNN HF;UNN;1;Helse Nord RHF;Helse Nord;Nord;
993515507;UNN HF rehabilitering/habilitering Harstad;22;UNN Harstad;2;UNN HF;UNN;1;Helse Nord RHF;Helse Nord;Nord;Oppdatert 13.jan 2021: 2020-data, orgnr rehab enheter I HN.
974795396;Universitetssykehuset i Nord-Norge, Narvik;23;UNN Narvik;2;UNN HF;UNN;1;Helse Nord RHF;Helse Nord;Nord;
993515450;UNN HF rehabilitering/habilitering Narvik;23;UNN Narvik;2;UNN HF;UNN;1;Helse Nord RHF;Helse Nord;Nord;Oppdatert 13.jan 2021: 2020-data, orgnr rehab enheter I HN.
983974910;Nordlandssykehuset;30;NLSH HF;3;Nordlandssykehuset HF;Nordlandssykehuset;1;Helse Nord RHF;Helse Nord;Nord;
974795574;Nordlandssykehuset Vesterålen;31;NLSH Vesterålen;3;Nordlandssykehuset HF;Nordlandssykehuset;1;Helse Nord RHF;Helse Nord;Nord;
996722201;Nordlandssykehuset HF, Habilitering/rehabilitering, Stokmarknes;31;NLSH Vesterålen;3;Nordlandssykehuset HF;Nordlandssykehuset;1;Helse Nord RHF;Helse Nord;Nord;
974795558;Nordlandssykehuset  Lofoten;32;NLSH Lofoten;3;Nordlandssykehuset HF;Nordlandssykehuset;1;Helse Nord RHF;Helse Nord;Nord;
993573159;Nordlandssykehuset HF, Habilitering/rehabilitering, Gravdal;32;NLSH Lofoten;3;Nordlandssykehuset HF;Nordlandssykehuset;1;Helse Nord RHF;Helse Nord;Nord;
974049767;Steigen fødestue;33;NLSH Bodø;3;Nordlandssykehuset HF;Nordlandssykehuset;1;Helse Nord RHF;Helse Nord;Nord;
974795361;Nordlandssykehuset Bodø;33;NLSH Bodø;3;Nordlandssykehuset HF;Nordlandssykehuset;1;Helse Nord RHF;Helse Nord;Nord;
993562718;Nordlandssykehuset HF, Habilitering/rehabilitering, Bodø;33;NLSH Bodø;3;Nordlandssykehuset HF;Nordlandssykehuset;1;Helse Nord RHF;Helse Nord;Nord;
983974929;Helgelandssykehuset HF;40;Helgelandssykehuset HF;4;Helgelandssykehuset HF;Helgelandssykehuset;1;Helse Nord RHF;Helse Nord;Nord;
974795515;Helgelandssykehuset HF Mo i Rana;41;Helgelandssykehuset Mo i Rana;4;Helgelandssykehuset HF;Helgelandssykehuset;1;Helse Nord RHF;Helse Nord;Nord;
975326535;Helgelandssykehuset HF Mo i Rana voksenpsykiatri;41;Helgelandssykehuset Mo i Rana;4;Helgelandssykehuset HF;Helgelandssykehuset;1;Helse Nord RHF;Helse Nord;Nord;Oppdatert 12.jan 2021: 2016-data, orgnr til Mo i Rana voksenpsykiatri/poliklinikk.
974795485;Helgelandssykehuset HF Mosjøen;42;Helgelandssykehuset Mosjøen;4;Helgelandssykehuset HF;Helgelandssykehuset;1;Helse Nord RHF;Helse Nord;Nord;
974795477;Helgelandssykehuset HF Sandnessjøen;43;Helgelandssykehuset Sandnessjøen;4;Helgelandssykehuset HF;Helgelandssykehuset;1;Helse Nord RHF;Helse Nord;Nord;
874044342;Helgelandssykehuset HF Brønnøysund fødestue;43;Helgelandssykehuset Sandnessjøen;4;Helgelandssykehuset HF;Helgelandssykehuset;1;Helse Nord RHF;Helse Nord;Nord;
974753898;Helse Nord-Trøndelag HF -  Namsos;51;Sykehuset Namsos;5;Helse Nord-Trøndelag HF;Helse Nord-Trøndelag;2;Helse Midt-Norge RHF;Helse Midt-Norge;Midt;
994974270;Helse Nord-Trøndelag, Namsos rehabilitering;51;Sykehuset Namsos;5;Helse Nord-Trøndelag HF;Helse Nord-Trøndelag;2;Helse Midt-Norge RHF;Helse Midt-Norge;Midt;
974754118;Helse Nord-Trøndelag HF -  Levanger;52;Sykehuset Levanger;5;Helse Nord-Trøndelag HF;Helse Nord-Trøndelag;2;Helse Midt-Norge RHF;Helse Midt-Norge;Midt;
994958682;Helse Nord-Trøndelag, Levanger rehabilitering;52;Sykehuset Levanger;5;Helse Nord-Trøndelag HF;Helse Nord-Trøndelag;2;Helse Midt-Norge RHF;Helse Midt-Norge;Midt;
883974832;St. Olavs Hospital HF;60;St. Olavs Hospital HF;6;St. Olavs Hospital HF;St. Olavs Hospital;2;Helse Midt-Norge RHF;Helse Midt-Norge;Midt;Oppdatert 25.03.2021: somatikk RHF-data jan/feb 2021. Hovedenhet til St.Olavs hospital manglet i oversikten. Satt til behsh 60.
913461223;St Olavs hospital, Fysikalsk medisin Øya;61;St. Olavs hospital, Trondheim;6;St. Olavs Hospital HF;St. Olavs Hospital;2;Helse Midt-Norge RHF;Helse Midt-Norge;Midt;
973254782;St Olavs hospital, Trondsletten habiliteringssenter;61;St. Olavs hospital, Trondheim;6;St. Olavs Hospital HF;St. Olavs Hospital;2;Helse Midt-Norge RHF;Helse Midt-Norge;Midt;
974749025;St Olavs Hospital, Trondheim;61;St. Olavs hospital, Trondheim;6;St. Olavs Hospital HF;St. Olavs Hospital;2;Helse Midt-Norge RHF;Helse Midt-Norge;Midt;
974749815;St Olavs hospital, Fysikalsk medisin Lian;61;St. Olavs hospital, Trondheim;6;St. Olavs Hospital HF;St. Olavs Hospital;2;Helse Midt-Norge RHF;Helse Midt-Norge;Midt;
9747490250;St. Olavs Hospital HF, Trondheim - stråleterapi;61;St. Olavs hospital, Trondheim;6;St. Olavs Hospital HF;St. Olavs Hospital;2;Helse Midt-Norge RHF;Helse Midt-Norge;Midt;Ekstra null i orgnr, stråleenhet.
997692888;St. Olavs hospital HF - laboratorier øya;61;St. Olavs Hospital, Trondheim;6;St. Olavs Hospital HF;St. Olavs Hospital;2;Helse Midt-Norge RHF;Helse Midt-Norge;Midt;Oppdatert 13.jan 2021: 2020-data, orgnr til St. Olavs laboratorier Øya.
8839748320;St. Olavs hospital HF - stråleterapi;61;St. Olavs hospital, Trondheim;6;St. Olavs hospital HF;St. Olavs hospital;2;Helse Midt-Norge RHF;Helse Midt-Norge;Midt;Oppdatert 20.jan 2021: 2020-data, orgnr med ekstra null (stråleenhet), orgnr tilhører hovedenhet(HF).
927691787;St Olavs Hospital HF Oppdal hemodialysesatelitt;61;St. Olavs hospital, Trondheim;6;St. Olavs hospital HF;St. Olavs hospital;2;Helse Midt-Norge RHF;Helse Midt-Norge;Midt;Oppdatert 30.03.2022: RHF data somatikk.
927691914;St Olavs Hospital HF Frøya hemodialysesatelitt;61;St. Olavs hospital, Trondheim;6;St. Olavs hospital HF;St. Olavs hospital;2;Helse Midt-Norge RHF;Helse Midt-Norge;Midt;Oppdatert 30.03.2022: RHF data somatikk.
