borhf;bohf;bohf2;bohf2_navn;KomNr;komnr_navn;bydel;bydel_navn;innb
Helse Midt-Norge RHF;Møre og Romsdal;1;Møre og Romsdal;1505;Kristiansund;.;.;24099
Helse Midt-Norge RHF;Møre og Romsdal;1;Møre og Romsdal;1506;Molde;.;.;31870
Helse Midt-Norge RHF;Møre og Romsdal;1;Møre og Romsdal;1539;Rauma;.;.;7026
Helse Midt-Norge RHF;Møre og Romsdal;1;Møre og Romsdal;1547;Aukra;.;.;3522
Helse Midt-Norge RHF;Møre og Romsdal;1;Møre og Romsdal;1554;Averøy;.;.;5808
Helse Midt-Norge RHF;Møre og Romsdal;1;Møre og Romsdal;1557;Gjemnes;.;.;2658
Helse Midt-Norge RHF;Møre og Romsdal;1;Møre og Romsdal;1560;Tingvoll;.;.;2985
Helse Midt-Norge RHF;Møre og Romsdal;1;Møre og Romsdal;1563;Sunndal;.;.;6956
Helse Midt-Norge RHF;Møre og Romsdal;1;Møre og Romsdal;1566;Surnadal;.;.;5872
Helse Midt-Norge RHF;Møre og Romsdal;1;Møre og Romsdal;1573;Smøla;.;.;2128
Helse Midt-Norge RHF;Møre og Romsdal;1;Møre og Romsdal;1576;Aure;.;.;3468
Helse Midt-Norge RHF;Møre og Romsdal;1;Møre og Romsdal;1579;Hustadvika;.;.;13317
Helse Midt-Norge RHF;Møre og Romsdal;1;Møre og Romsdal;1507;Ålesund;.;.;66670
Helse Midt-Norge RHF;Møre og Romsdal;1;Møre og Romsdal;1511;Vanylven;.;.;3083
Helse Midt-Norge RHF;Møre og Romsdal;1;Møre og Romsdal;1514;Sande (Møre og Romsdal);.;.;2445
Helse Midt-Norge RHF;Møre og Romsdal;1;Møre og Romsdal;1515;Herøy (Møre og Romsdal);.;.;8858
Helse Midt-Norge RHF;Møre og Romsdal;1;Møre og Romsdal;1516;Ulstein;.;.;8575
Helse Midt-Norge RHF;Møre og Romsdal;1;Møre og Romsdal;1517;Hareid;.;.;5140
Helse Midt-Norge RHF;Møre og Romsdal;1;Møre og Romsdal;1520;Ørsta;.;.;10830
Helse Midt-Norge RHF;Møre og Romsdal;1;Møre og Romsdal;1525;Stranda;.;.;4482
Helse Midt-Norge RHF;Møre og Romsdal;1;Møre og Romsdal;1528;Sykkylven;.;.;7596
Helse Midt-Norge RHF;Møre og Romsdal;1;Møre og Romsdal;1531;Sula;.;.;9409
Helse Midt-Norge RHF;Møre og Romsdal;1;Møre og Romsdal;1532;Giske;.;.;8506
Helse Midt-Norge RHF;Møre og Romsdal;1;Møre og Romsdal;1535;Vestnes;.;.;6958
Helse Midt-Norge RHF;Møre og Romsdal;1;Møre og Romsdal;1577;Volda;.;.;10781
Helse Midt-Norge RHF;Møre og Romsdal;1;Møre og Romsdal;1578;Fjord;.;.;2502
Helse Midt-Norge RHF;Nord-Trøndelag;2;NT og St. Olav;5006;Steinkjer;.;.;24152
Helse Midt-Norge RHF;Nord-Trøndelag;2;NT og St. Olav;5007;Namsos;.;.;15096
Helse Midt-Norge RHF;Nord-Trøndelag;2;NT og St. Olav;5020;Osen;.;.;925
Helse Midt-Norge RHF;Nord-Trøndelag;2;NT og St. Olav;5034;Meråker;.;.;2413
Helse Midt-Norge RHF;Nord-Trøndelag;2;NT og St. Olav;5035;Stjørdal;.;.;24283
Helse Midt-Norge RHF;Nord-Trøndelag;2;NT og St. Olav;5036;Frosta;.;.;2609
Helse Midt-Norge RHF;Nord-Trøndelag;2;NT og St. Olav;5037;Levanger;.;.;20170
Helse Midt-Norge RHF;Nord-Trøndelag;2;NT og St. Olav;5038;Verdal;.;.;14986
Helse Midt-Norge RHF;Nord-Trøndelag;2;NT og St. Olav;5041;Snåsa;.;.;2054
Helse Midt-Norge RHF;Nord-Trøndelag;2;NT og St. Olav;5042;Lierne;.;.;1328
Helse Midt-Norge RHF;Nord-Trøndelag;2;NT og St. Olav;5043;Røyrvik;.;.;459
Helse Midt-Norge RHF;Nord-Trøndelag;2;NT og St. Olav;5044;Namsskogan;.;.;846
Helse Midt-Norge RHF;Nord-Trøndelag;2;NT og St. Olav;5045;Grong;.;.;2347
Helse Midt-Norge RHF;Nord-Trøndelag;2;NT og St. Olav;5046;Høylandet;.;.;1215
Helse Midt-Norge RHF;Nord-Trøndelag;2;NT og St. Olav;5047;Overhalla;.;.;3865
Helse Midt-Norge RHF;Nord-Trøndelag;2;NT og St. Olav;5049;Flatanger;.;.;1100
Helse Midt-Norge RHF;Nord-Trøndelag;2;NT og St. Olav;5052;Leka;.;.;563
Helse Midt-Norge RHF;Nord-Trøndelag;2;NT og St. Olav;5053;Inderøy;.;.;6764
