vertskommune;komnr;sykehus;skde_lnr;orgnr;east;north
0906 Arendal;0906;Sørlandet sykehus, Arendal;1;974 631 091;135962;6497626
1004 Flekkefjord;1004;Sørlandet sykehus, Flekkefjord (Lister);2;974 595 214;12281;6492192
1002 Mandal;1002;Sørlandet sykehus, Mandal;3;;55137;6456955
1001 Kristiansand;1001;Sørlandet sykehus, Kristiansand;4;974 733 013;87459;6468491
0815 Kragerø;0815;Sykehuset Telemark, Kragerø;5;983 974 155;175534;6540192
0805 Porsgrunn;0805;Sykehuset Telemark, Porsgrunn;6;;194324;6566841
0806 Skien;0806;Sykehuset Telemark, Skien;7;974 633 191;191381;6574068
0709 Larvik;0709;Sykehuset i Vestfold, Larvik;8;;215396;6556566
0706 Sandefjord;0706;Sykehuset i Vestfold, Sandefjord;9;;226156;6564822
0701 Horten kommune;0701;Sykehuset i Vestfold, Horten;10;;243018;6594875
0704 Tønsberg;0704;Sykehuset i Vestfold, Tønsberg;11;974 633 574;238947;6579244
0602 Drammen;0602;Sykehuset Buskerud, Drammen;12;974 631 326;230221;6633267
0605 Ringerike;0605;Ringerike sykehus, Hønefoss;13;974 631 407;236738;6677407
0619 Ål;0619;Ringerike sykehus, Hallingdal sjukestugu;14;874 606 162;148405;6738836
0604 Kongsberg;0604;Blefjell sykehus, Kongsberg;15;974 631 385;199215;6626844
0807 Notodden;0807;Blefjell sykehus, Notodden;16;974 633 159;175641;6617165
0826 Tinn;0826;Blefjell sykehus, Rjukan;17;974 798 379;142408;6655363
0826 Tinn;0826;Blefjell sykehus, Tinn fødestue;18;;142408;6655363
0301 Oslo;0301;Rikshospitalet, Oslo;19;874 716 782;260767;6653361
0301 Oslo;0301;Rikshospitalet, Hjertesenteret i Oslo;20;;262273;6650558
0709 Larvik kommune;0709;Rikshospitalet, Spesialsykehuset for rehabilitering, Stavern;21;974 575 396;214585;6549200
1001 Kristiansand;1001;Rikshospitalet, Spesialsykehuset for rehabilitering, Kr.Sand;22;974 595 230;89923;6467736
0219 Bærum;0219;Rikshospitalet, Spesialsykehus for epilepsi;23;974 705 761;250455;6649203
0620 Hol kommune;0620;Rikshospitalet, Geilomo barnesykehus Hol;24;974 728 230;128930;6730952
0301 Oslo;0301;Rikshospitalet, Voksentoppen astma og allergisenter;25;974 798 263;258032;6656899
0301 Oslo;0301;Radiumhospitalet, Oslo;26;974 707 152;257601;6651644
0806 Skien;0806;Betanien hospital, Skien;27;981 275 721;191625;6575851
0301 Oslo;0301;Aker universitetssykehus, Oslo;28;974 588 951;264858;6652008
0213 Ski;0213;Aker universitetssykehus, Ski;29;;266359;6628267
0230 Lørenskog;0230;Akershus universitetssykehus, Lørenskog;30;974 706 490;276344;6650654
0237 Eidsvoll;0237;Akershus universitetssykehus, Stensby;31;;290227;6700096
0231 Skedsmo;0231;Akershus universitetssykehus, Lillestrom;32;;279455;6652658
0219 Bærum;0219;Sykehuset Asker og Bærum, Bærum;33;974 705 788;248940;6648617
0104 Moss;0104;Sykehuset Østfold, Moss;34;;255996;6597965
0105 Sarpshorg;0105;Sykehuset Østfold, Sarpshorg;35;;278426;6578348
0106 Fredrikstad;0106;Sykehuset Østfold, Fredrikstad;36;974 633 752;268126;6571259
0124 Askim;0124;Sykehuset Østfold, Askim;37;;283298;6611704
0101 Halden;0101;Sykehuset Østfold, Halden;38;;292646;6560095
0501 Lillehammer;0501;Sykehuset Innlandet, Lillehammer;39;874 632 562;256189;6783749
0427 Elverum;0427;Sykehuset Innlandet, Elverum;40;974 631 768;313915;6753901
0502 Gjøvik;0502;Sykehuset Innlandet, Sykehuset Innlandet, Gjøvik;41;974 632 535;265066;6748562
0403 Hamar;0403;Sykehuset Innlandet, Hamar;42;;286272;6746731
0437 Tynset;0437;Sykehuset Innlandet, Tynset;43;974 725 215;280826;6911469
0402 Kongsvinger;0402;Sykehuset Innlandet, Kongsvinger;44;974 631 776;333358;6676892
0522 Gausdal;0522;Sykehuset Innlandet, Granheim lungesenter Follebu;45;974 632 543;247098;6795625
0216 Nesodden;0216;Sunnaas sykehus, Nesodden;46;974 589 214;255705;6641028
0301 Oslo;0301;Ullevål sykehus, Oslo;47;974 589 095;261768;6652048
0301 Oslo;0301;Lovisenberg Diakonale sykehus, Oslo;48;974 207 532;262404.0;6651625
0301 Oslo;0301;Diakonhjemmet sykehus, Oslo;49;974 116 804;260069;6652183
0501 Lillehammer;0501;Revmatismesykehuset, Lillehammer;50;973 254 979;256314;6783721
0219 Bærum;0219;Martine Hansens hospital, Bærum;51;974 116 588;248772;6648558
0542 Nord-Aurdal kommune;0542;Valdres fødestugo, Fagernes;52;;188725;6775023
0514 Lom;0514;Lom helseheim, Lom;53;;161736;6872183
0517 Sel;0517;Sel DMS, Otta;54;;212308;6862013
1103 Stavanger;1103;Helse Stavanger, Universitetssykehuset Stavanger;55;974 703 300;-32079;6571748
1101 Egersund;1101;Helse Stavanger, Eigersund;56;;-23042;6515590
1103 Stavanger;1103;Helse Stavanger, Rehabiliteringstjenesten i Rogaland;57;873 862 122;-34260;6572524
1201 Bergen ;1201;Helse Bergen, Haukeland Universitetssjukehus;58;974 557 746;-30641;6732065
1235 Voss ;1235;Helse Bergen, Voss sjukehus;59;974 743 272;31538;6752564
1243 Os;1243;Helse Bergen, Kysthospitalet i Hagevik;60;874 743 372;-31555;6710219
1201 Bergen ;1201;Haraldsplass diakonale sykehus, Bergen;61;974 316 285;-30064;6732529
1106 Haugesund ;1106;Haugesund Sanitetssykehus for revmatisme, Haugesund;62;973 156 829;-51226;6611810
1201 Bergen ;1201;Hospitalet Betanien, Bergen ;63;974 737 779;-31248;6731349
1106 Haugesund ;1106;Helse Fonna, Haugesund ;64;974 724 774;-50551;6625933
1221 Stord ;1221;Helse Fonna, Stord ;65;974 742 985;-31324;6666464
